<frozen runpy>:128: RuntimeWarning: 'cobaya.run' found in sys.modules after import of package 'cobaya', but prior to execution of 'cobaya.run'; this may result in unpredictable behaviour
[output] Output to be read-from/written-into folder 'results/mcmc_chains/tep_native', with prefix 'tep_native'
[classy] `classy` module loaded successfully from /Users/matthewsmawfield/www/Temporal Equivalence Principle/TEP-HC/external/hi_class/hi_class/python
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
 -> tep_mode enabled: forcing hubble_evolution = no for consistency
